id,race,sex,age,weight,heart disease,hereditary illness,size
503,SHIH TZU,Male,3,23,false,false,109
504,SHIBA,Female,3,20,true,false,129
505,CHOW CHOW,Female,25,40,false,true,149
506,SHIBA,Female,3,29,true,false,179
507,BOLOGNESE,Male,20,29,true,false,166
508,CHOW CHOW,Female,21,17,true,true,96
509,CHOW CHOW,Male,12,40,true,false,61
510,BOLOGNESE,Female,25,13,false,false,108
511,SHIBA,Female,22,33,true,false,197
512,BOLOGNESE,Male,20,34,false,true,130
513,SHIBA,Male,21,25,true,false,158
514,BOLOGNESE,Male,17,35,true,true,58
515,SHIBA,Male,16,35,true,true,120
516,SHIH TZU,Male,4,6,false,true,87
517,SHIBA,Female,21,30,false,true,184
518,SHIH TZU,Male,13,29,false,true,187
519,AKITA,Male,24,9,false,true,44
520,SHIBA,Female,23,15,false,false,132
521,SHIBA,Male,17,23,false,false,106
522,BOLOGNESE,Female,6,10,true,true,171
523,SHIBA,Female,2,10,false,true,198
524,CHOW CHOW,Male,16,31,false,true,77
525,SHIBA,Female,13,6,true,true,71
526,BOLOGNESE,Female,25,30,true,true,77
527,SHIBA,Male,3,32,false,true,72
528,SHIH TZU,Male,20,28,false,true,161
529,BOLOGNESE,Female,9,3,true,false,101
530,BOLOGNESE,Male,10,10,false,false,132
531,CHOW CHOW,Male,13,5,false,true,71
532,BOLOGNESE,Female,25,17,true,true,172
533,CHOW CHOW,Male,18,34,true,true,72
534,AKITA,Male,11,17,true,false,173
535,SHIBA,Female,18,6,true,false,141
536,SHIBA,Female,3,10,true,true,131
537,CHOW CHOW,Female,24,24,false,false,56
538,AKITA,Male,13,24,true,false,123
539,SHIH TZU,Female,7,22,false,false,140
540,SHIBA,Female,17,8,true,false,62
541,CHOW CHOW,Male,8,15,false,true,124
542,SHIH TZU,Female,4,10,true,false,199
543,SHIBA,Female,5,16,true,false,135
544,SHIBA,Female,16,26,false,false,84
545,BOLOGNESE,Male,23,9,true,true,95
546,SHIH TZU,Female,9,35,true,false,45
547,CHOW CHOW,Female,3,7,true,true,50
548,BOLOGNESE,Male,18,39,false,false,173
549,CHOW CHOW,Female,6,36,false,true,144
550,SHIH TZU,Male,20,4,true,false,114
551,SHIBA,Female,11,22,false,false,45
552,SHIBA,Female,5,21,true,false,43
553,SHIH TZU,Female,18,37,false,true,59
554,SHIBA,Female,18,36,true,false,154
555,AKITA,Female,1,30,true,true,71
556,CHOW CHOW,Female,9,5,true,true,190
557,CHOW CHOW,Male,6,28,false,false,192
558,CHOW CHOW,Male,16,38,true,false,65
559,SHIH TZU,Female,22,24,true,true,48
560,AKITA,Male,7,8,false,true,46
561,BOLOGNESE,Female,22,10,true,true,80
562,AKITA,Male,1,20,true,false,76
563,CHOW CHOW,Male,4,3,true,true,57
564,BOLOGNESE,Male,21,7,true,true,124
565,SHIH TZU,Female,5,29,false,true,83
566,AKITA,Female,21,29,false,true,200
567,BOLOGNESE,Male,22,39,true,false,44
568,BOLOGNESE,Female,14,9,false,false,75
569,CHOW CHOW,Female,18,32,true,true,147
570,BOLOGNESE,Male,2,30,false,true,151
571,CHOW CHOW,Male,15,21,true,false,90
572,CHOW CHOW,Male,6,38,true,true,192
573,AKITA,Male,21,3,true,true,84
574,BOLOGNESE,Female,1,14,true,false,56
575,CHOW CHOW,Female,12,26,false,false,137
576,AKITA,Female,13,34,false,false,111
577,SHIH TZU,Male,12,21,false,false,91
578,CHOW CHOW,Male,3,13,false,false,73
579,CHOW CHOW,Male,11,14,true,true,164
580,SHIBA,Male,4,25,true,true,147
581,SHIBA,Male,14,22,false,true,185
582,SHIH TZU,Female,19,23,true,true,193
583,AKITA,Male,24,16,false,false,192
584,SHIH TZU,Male,13,4,true,false,89
585,BOLOGNESE,Male,23,32,false,false,48
586,SHIH TZU,Male,17,6,false,false,136
587,SHIBA,Male,6,38,false,false,184
588,BOLOGNESE,Male,5,30,false,false,46
589,AKITA,Female,15,9,true,false,163
590,BOLOGNESE,Female,4,34,true,false,79
591,AKITA,Male,3,22,true,true,174
592,BOLOGNESE,Male,4,18,false,true,92
593,BOLOGNESE,Male,25,13,false,false,125
594,CHOW CHOW,Male,1,5,true,false,55
595,BOLOGNESE,Male,8,33,true,true,170
596,AKITA,Female,22,23,false,false,195
597,BOLOGNESE,Male,11,12,false,false,160
598,SHIBA,Female,15,30,true,false,76
599,BOLOGNESE,Male,17,19,false,false,53
600,SHIH TZU,Male,20,39,false,true,73
601,SHIH TZU,Male,13,6,false,true,127
602,CHOW CHOW,Male,19,36,false,true,42
603,BOLOGNESE,Female,15,34,true,true,167
604,AKITA,Male,2,29,true,true,193
605,AKITA,Female,13,24,false,false,79
606,BOLOGNESE,Female,11,16,true,true,142
607,AKITA,Male,6,33,false,false,169
608,AKITA,Male,12,15,false,true,69
609,SHIBA,Female,4,5,false,true,100
610,BOLOGNESE,Male,20,10,false,false,52
611,SHIBA,Female,10,4,false,false,78
612,CHOW CHOW,Male,9,27,false,false,184
613,BOLOGNESE,Female,4,20,true,false,101
614,CHOW CHOW,Female,12,12,true,true,175
615,SHIH TZU,Male,21,21,true,true,154
616,AKITA,Male,18,14,false,true,73
617,SHIBA,Female,25,11,false,true,103
618,BOLOGNESE,Male,2,40,true,false,59
619,CHOW CHOW,Female,4,8,true,false,133
620,BOLOGNESE,Female,2,9,false,false,157
621,BOLOGNESE,Male,2,36,true,true,195
622,SHIBA,Female,19,14,true,true,150
623,SHIH TZU,Male,6,17,true,false,122
624,SHIBA,Male,8,13,true,false,177
625,BOLOGNESE,Female,16,7,false,false,63
626,SHIH TZU,Female,9,10,false,false,144
627,SHIH TZU,Female,9,11,true,true,189
628,SHIH TZU,Male,16,23,false,true,52
629,CHOW CHOW,Male,17,31,true,false,107
630,SHIBA,Male,5,10,true,false,121
631,BOLOGNESE,Male,25,33,false,false,166
632,SHIBA,Female,7,17,true,true,106
633,BOLOGNESE,Female,7,23,false,false,114
634,SHIH TZU,Female,6,33,true,true,55
635,AKITA,Female,1,13,false,false,52
636,SHIBA,Male,23,15,false,true,102
637,SHIBA,Male,22,36,false,false,50
638,SHIH TZU,Male,21,7,false,false,154
639,SHIBA,Female,13,18,false,false,169
640,BOLOGNESE,Female,15,35,false,true,190
641,BOLOGNESE,Male,24,26,true,true,116
642,BOLOGNESE,Male,24,21,false,true,172
643,SHIBA,Male,8,31,true,true,154
644,CHOW CHOW,Female,7,6,true,false,86
645,SHIBA,Female,19,34,false,false,65
646,AKITA,Female,6,10,true,false,131
647,AKITA,Female,20,31,false,false,120
648,AKITA,Male,4,24,true,true,103
649,BOLOGNESE,Male,19,34,false,true,90
650,CHOW CHOW,Female,11,6,false,false,155
651,SHIBA,Male,9,4,true,true,146
652,AKITA,Female,21,18,false,true,71
653,SHIBA,Male,7,13,false,true,194
654,BOLOGNESE,Female,16,18,true,false,87
655,AKITA,Female,23,7,false,true,190
656,AKITA,Male,12,8,true,false,142
657,SHIH TZU,Female,4,26,false,false,149
658,SHIH TZU,Male,13,36,false,true,121
659,CHOW CHOW,Male,11,22,true,true,71
660,SHIBA,Female,2,35,true,false,52
661,AKITA,Female,10,14,false,false,133
662,SHIBA,Female,18,4,true,false,193
663,SHIH TZU,Female,6,14,true,true,195
664,CHOW CHOW,Male,5,6,true,false,186
665,SHIBA,Female,5,34,false,false,135
666,SHIH TZU,Female,1,30,false,false,170
667,SHIBA,Male,13,22,true,true,62
668,CHOW CHOW,Female,25,19,false,false,122
669,SHIH TZU,Male,13,17,false,false,182
670,SHIH TZU,Female,7,17,true,true,133
671,AKITA,Female,12,20,true,true,70
672,AKITA,Male,10,22,false,false,195
673,BOLOGNESE,Male,4,6,false,true,128
674,CHOW CHOW,Female,5,19,true,false,112
675,CHOW CHOW,Male,23,16,false,false,180
676,CHOW CHOW,Female,7,3,false,true,42
677,AKITA,Female,17,8,true,true,51
678,BOLOGNESE,Female,13,12,true,true,145
679,CHOW CHOW,Male,10,34,false,false,102
680,SHIH TZU,Male,12,3,false,false,181
681,BOLOGNESE,Female,5,12,false,true,176
682,BOLOGNESE,Male,5,11,true,true,160
683,AKITA,Male,23,10,true,true,90
684,CHOW CHOW,Male,18,3,false,false,115
685,BOLOGNESE,Male,16,36,true,true,109
686,SHIH TZU,Female,8,37,false,true,103
687,CHOW CHOW,Female,13,18,true,true,65
688,CHOW CHOW,Male,25,29,false,false,80
689,CHOW CHOW,Male,8,12,false,true,135
690,SHIH TZU,Female,7,37,false,true,47
691,SHIH TZU,Male,9,39,true,true,83
692,CHOW CHOW,Male,18,24,true,false,111
693,SHIH TZU,Male,21,32,false,true,108
694,SHIBA,Female,24,22,false,false,166
695,SHIBA,Female,2,21,true,false,123
696,CHOW CHOW,Female,6,3,false,false,159
697,BOLOGNESE,Female,4,22,false,true,136
698,AKITA,Male,1,32,true,false,139
699,SHIBA,Male,9,17,true,false,165
700,BOLOGNESE,Female,19,40,false,true,123
701,SHIBA,Female,25,18,true,true,52
702,SHIH TZU,Male,2,16,false,false,89
703,SHIBA,Female,3,34,false,true,140
704,SHIH TZU,Male,2,6,false,false,110
705,CHOW CHOW,Male,2,32,false,true,68
706,SHIBA,Male,12,8,true,true,53
707,SHIBA,Female,19,9,false,true,97
708,SHIH TZU,Female,24,26,false,false,165
709,AKITA,Female,23,8,false,true,154
710,SHIH TZU,Male,17,33,true,false,186
711,SHIH TZU,Female,12,7,true,false,103
712,SHIBA,Female,19,25,false,false,88
713,BOLOGNESE,Female,17,25,true,true,149
714,AKITA,Male,10,14,false,false,57
715,AKITA,Female,19,16,false,false,101
716,CHOW CHOW,Male,5,21,false,true,179
717,BOLOGNESE,Male,23,15,false,false,58
718,SHIBA,Female,7,27,false,true,66
719,CHOW CHOW,Male,23,10,false,false,117
720,SHIH TZU,Male,16,25,false,false,69
721,BOLOGNESE,Female,12,22,true,true,121
722,SHIBA,Male,20,16,false,true,98
723,BOLOGNESE,Female,3,17,true,true,175
724,SHIBA,Female,24,38,false,true,141
725,CHOW CHOW,Female,11,7,true,true,183
726,BOLOGNESE,Male,22,30,true,true,62
727,SHIH TZU,Male,17,23,false,true,188
728,SHIH TZU,Male,9,35,false,false,98
729,SHIBA,Female,16,30,false,true,121
730,SHIH TZU,Female,3,17,false,true,173
731,SHIH TZU,Male,14,6,false,false,200
732,BOLOGNESE,Female,20,26,false,true,194
733,SHIBA,Male,25,31,false,false,188
734,AKITA,Male,10,31,true,true,141
735,AKITA,Male,9,25,false,true,73
736,SHIBA,Male,14,37,false,false,138
737,CHOW CHOW,Male,24,4,true,false,97
738,SHIBA,Female,1,5,false,false,188
739,SHIH TZU,Male,22,34,false,false,194
740,AKITA,Female,12,13,true,false,51
741,SHIH TZU,Female,11,30,false,true,54
742,CHOW CHOW,Female,2,4,true,false,68
743,SHIH TZU,Female,11,11,false,false,116
744,BOLOGNESE,Female,7,5,false,true,82
745,BOLOGNESE,Female,21,33,false,false,64
746,CHOW CHOW,Female,13,20,false,true,198
747,BOLOGNESE,Male,6,18,false,true,128
748,BOLOGNESE,Female,9,27,false,true,179
749,CHOW CHOW,Male,14,39,false,false,168
750,BOLOGNESE,Male,10,40,false,true,131
751,SHIBA,Male,10,31,false,true,78
752,SHIH TZU,Male,21,28,false,true,87
753,BOLOGNESE,Female,23,26,true,false,104
754,CHOW CHOW,Female,3,26,false,true,70
755,CHOW CHOW,Male,13,35,false,false,104
756,CHOW CHOW,Male,22,12,true,true,57
757,BOLOGNESE,Female,4,34,false,false,88
758,SHIBA,Male,3,21,true,true,195
759,SHIH TZU,Female,10,7,true,false,129
760,CHOW CHOW,Female,11,18,false,false,102
761,AKITA,Male,15,26,true,false,112
762,AKITA,Male,22,7,false,false,57
763,AKITA,Female,16,21,true,false,48
764,SHIBA,Male,25,40,true,false,84
765,SHIH TZU,Male,18,5,false,false,183
766,CHOW CHOW,Male,21,12,false,false,133
767,CHOW CHOW,Female,25,17,true,true,70
768,CHOW CHOW,Male,25,38,false,true,73
769,AKITA,Male,8,3,true,false,89
770,BOLOGNESE,Male,13,32,true,false,67
771,BOLOGNESE,Male,12,6,false,true,154
772,BOLOGNESE,Female,10,8,true,false,165
773,BOLOGNESE,Female,16,28,true,true,66
774,AKITA,Male,23,29,false,false,123
775,SHIH TZU,Male,21,14,true,true,82
776,CHOW CHOW,Male,24,38,true,false,107
777,SHIH TZU,Male,11,35,false,true,107
778,SHIBA,Female,14,12,false,true,76
779,CHOW CHOW,Female,1,5,true,true,129
780,BOLOGNESE,Female,4,10,false,false,181
781,SHIH TZU,Female,13,37,true,true,118
782,BOLOGNESE,Female,17,38,true,true,117
783,AKITA,Female,9,23,false,false,44
784,SHIH TZU,Female,8,23,false,false,141
785,CHOW CHOW,Female,19,3,false,true,60
786,AKITA,Male,15,3,false,false,120
787,CHOW CHOW,Male,6,22,true,true,137
788,SHIH TZU,Female,16,37,true,false,167
789,SHIBA,Male,14,16,true,true,187
790,SHIH TZU,Male,6,26,true,true,178
791,SHIH TZU,Female,10,7,false,true,75
792,BOLOGNESE,Female,2,25,true,false,109
793,BOLOGNESE,Female,13,3,true,true,65
794,AKITA,Female,25,16,false,false,142
795,SHIBA,Male,19,39,false,true,54
796,SHIH TZU,Male,22,33,false,false,85
797,BOLOGNESE,Female,9,15,true,true,147
798,CHOW CHOW,Female,21,40,false,true,178
799,SHIBA,Male,8,3,false,false,135
800,BOLOGNESE,Male,25,7,true,true,93
801,BOLOGNESE,Male,8,28,false,true,124
802,CHOW CHOW,Female,4,18,true,false,138
803,CHOW CHOW,Female,5,40,false,true,157
804,AKITA,Female,9,32,false,true,173
805,SHIH TZU,Female,20,37,true,false,163
806,AKITA,Male,10,17,true,true,118
807,SHIH TZU,Female,18,3,true,true,149
808,SHIH TZU,Female,25,28,true,false,160
809,SHIBA,Female,17,9,true,true,45
810,SHIBA,Female,25,32,true,false,90
811,SHIH TZU,Female,2,18,false,true,149
812,SHIH TZU,Female,9,7,true,true,128
813,AKITA,Male,9,9,false,false,172
814,CHOW CHOW,Female,6,33,false,true,96
815,SHIBA,Female,1,9,true,false,164
816,BOLOGNESE,Male,9,32,false,false,122
817,CHOW CHOW,Female,8,38,true,true,70
818,SHIH TZU,Male,25,40,false,false,160
819,CHOW CHOW,Male,20,33,false,false,142
820,CHOW CHOW,Male,17,27,true,false,97
821,SHIBA,Male,7,27,false,false,71
822,SHIBA,Male,17,13,true,false,90
823,SHIH TZU,Male,25,6,true,true,133
824,SHIH TZU,Male,21,3,true,true,56
825,BOLOGNESE,Male,8,16,true,true,112
826,BOLOGNESE,Male,23,38,false,true,70
827,CHOW CHOW,Female,15,32,true,true,106
828,AKITA,Male,13,26,true,false,47
829,BOLOGNESE,Female,4,32,true,false,77
830,BOLOGNESE,Male,9,20,true,true,126
831,SHIH TZU,Female,17,37,true,true,61
832,SHIH TZU,Female,3,18,true,true,98
833,AKITA,Female,13,11,false,true,175
834,CHOW CHOW,Female,20,34,true,true,185
835,SHIBA,Male,25,8,false,true,156
836,SHIH TZU,Female,20,28,false,true,111
837,CHOW CHOW,Female,18,9,false,true,106
838,BOLOGNESE,Male,17,28,true,false,190
839,BOLOGNESE,Male,6,22,true,true,116
840,BOLOGNESE,Female,3,38,true,false,64
841,SHIH TZU,Male,9,17,true,true,89
842,SHIH TZU,Female,14,21,false,false,94
843,BOLOGNESE,Male,9,30,true,false,63
844,BOLOGNESE,Male,11,6,true,true,73
845,SHIBA,Male,24,4,false,false,191
846,SHIH TZU,Male,4,32,true,true,192
847,SHIBA,Female,5,28,false,true,117
848,CHOW CHOW,Male,13,7,false,true,44
849,CHOW CHOW,Male,1,10,true,false,157
850,BOLOGNESE,Male,15,31,false,true,189
851,CHOW CHOW,Male,16,3,false,true,110
852,SHIH TZU,Female,21,36,true,false,47
853,SHIBA,Male,18,35,false,false,59
854,SHIBA,Male,10,33,false,false,198
855,BOLOGNESE,Female,24,3,false,true,87
856,BOLOGNESE,Female,19,38,false,true,93
857,BOLOGNESE,Male,23,24,false,true,135
858,AKITA,Male,18,36,true,false,171
859,AKITA,Male,6,30,true,false,121
860,SHIH TZU,Male,2,27,true,false,63
861,BOLOGNESE,Female,20,35,false,true,56
862,SHIBA,Female,9,11,false,true,197
863,BOLOGNESE,Male,20,8,false,false,184
864,CHOW CHOW,Female,10,13,true,false,152
865,SHIBA,Female,10,18,false,true,190
866,SHIH TZU,Female,2,13,true,false,150
867,BOLOGNESE,Female,7,26,false,true,89
868,SHIH TZU,Female,10,28,true,true,57
869,BOLOGNESE,Female,20,35,true,true,115
870,SHIBA,Female,21,13,false,true,60
871,BOLOGNESE,Female,7,28,true,false,158
872,BOLOGNESE,Female,4,27,true,true,56
873,SHIBA,Male,13,11,true,false,181
874,BOLOGNESE,Female,5,29,true,false,63
875,AKITA,Male,5,13,false,true,141
876,BOLOGNESE,Male,3,38,true,true,99
877,AKITA,Female,20,24,true,false,62
878,AKITA,Male,11,16,true,false,81
879,BOLOGNESE,Male,4,30,false,false,81
880,AKITA,Male,7,25,true,true,188
881,BOLOGNESE,Female,12,20,true,true,144
882,CHOW CHOW,Male,7,23,true,true,194
883,BOLOGNESE,Female,16,38,true,false,142
884,SHIBA,Female,13,23,false,true,95
885,SHIH TZU,Female,7,18,true,false,167
886,SHIBA,Female,7,8,false,true,69
887,SHIBA,Male,14,15,false,true,159
888,SHIH TZU,Female,3,30,false,false,127
889,CHOW CHOW,Female,14,11,false,false,132
890,SHIH TZU,Female,23,34,true,false,88
891,CHOW CHOW,Female,22,4,false,true,122
892,BOLOGNESE,Male,20,16,true,true,53
893,AKITA,Female,4,29,false,false,83
894,AKITA,Female,17,20,false,true,43
895,BOLOGNESE,Male,1,11,true,true,135
896,CHOW CHOW,Male,13,19,true,false,114
897,AKITA,Male,18,38,false,false,72
898,SHIBA,Female,25,5,true,true,174
899,AKITA,Male,23,9,false,false,133
900,SHIBA,Male,25,29,true,false,141
901,BOLOGNESE,Male,1,33,true,false,114
902,CHOW CHOW,Female,9,18,true,false,180
903,AKITA,Female,24,10,false,false,96
904,CHOW CHOW,Female,25,28,true,false,191
905,BOLOGNESE,Male,3,4,true,false,77
906,BOLOGNESE,Female,15,39,false,true,91
907,SHIH TZU,Male,17,38,true,true,87
908,AKITA,Female,14,36,true,false,113
909,AKITA,Male,25,13,false,false,100
910,SHIBA,Male,17,17,false,true,85
911,BOLOGNESE,Male,15,31,false,true,132
912,CHOW CHOW,Male,11,27,true,false,122
913,SHIH TZU,Male,23,38,true,false,126
914,CHOW CHOW,Male,21,17,false,false,129
915,CHOW CHOW,Female,23,12,false,false,78
916,SHIH TZU,Female,3,19,false,false,50
917,CHOW CHOW,Female,22,10,true,false,114
918,SHIBA,Female,18,36,true,false,65
919,SHIH TZU,Male,20,17,true,true,133
920,SHIBA,Male,25,40,true,false,112
921,AKITA,Female,19,36,true,false,119
922,SHIBA,Male,4,17,false,true,104
923,CHOW CHOW,Male,11,16,false,true,128
924,SHIBA,Male,2,31,false,false,65
925,AKITA,Female,17,4,true,false,79
926,AKITA,Male,9,31,true,false,157
927,SHIH TZU,Male,14,28,true,true,198
928,CHOW CHOW,Male,7,24,false,false,135
929,CHOW CHOW,Male,17,18,true,false,55
930,AKITA,Female,12,14,true,true,184
931,AKITA,Female,6,36,true,false,180
932,CHOW CHOW,Female,18,35,false,true,48
933,SHIBA,Female,15,11,false,true,121
934,SHIBA,Female,18,7,true,false,73
935,CHOW CHOW,Female,18,32,false,true,40
936,SHIBA,Male,4,19,true,true,161
937,SHIBA,Female,6,13,false,true,129
938,SHIH TZU,Female,8,18,false,true,147
939,CHOW CHOW,Male,16,20,false,false,52
940,BOLOGNESE,Male,9,20,false,true,124
941,AKITA,Female,20,28,false,false,109
942,CHOW CHOW,Female,11,31,false,true,185
943,AKITA,Male,5,21,true,true,187
944,SHIH TZU,Male,3,26,true,true,162
945,SHIBA,Male,13,3,false,true,81
946,BOLOGNESE,Female,5,24,true,false,161
947,AKITA,Female,24,31,true,true,111
948,BOLOGNESE,Female,14,3,true,true,88
949,SHIBA,Male,6,7,true,true,44
950,AKITA,Male,2,32,false,false,159
951,SHIH TZU,Female,15,26,true,true,171
952,CHOW CHOW,Male,15,15,true,false,161
953,BOLOGNESE,Male,4,29,false,true,135
954,CHOW CHOW,Male,23,14,true,false,177
955,SHIH TZU,Female,5,25,false,true,179
956,SHIH TZU,Male,22,23,true,false,192
957,CHOW CHOW,Male,1,35,false,false,85
958,SHIBA,Male,22,18,false,true,72
959,BOLOGNESE,Female,20,25,true,true,179
960,BOLOGNESE,Female,15,15,false,false,131
961,CHOW CHOW,Female,24,5,false,false,61
962,SHIBA,Male,20,23,true,false,45
963,AKITA,Female,18,7,false,true,117
964,BOLOGNESE,Male,14,15,true,true,85
965,SHIBA,Female,11,23,false,false,157
966,SHIBA,Female,17,25,false,false,184
967,CHOW CHOW,Male,7,27,false,false,109
968,SHIH TZU,Female,3,26,false,false,71
969,SHIBA,Female,20,33,false,true,52
970,BOLOGNESE,Female,4,27,false,false,157
971,SHIH TZU,Male,1,11,false,true,107
972,AKITA,Female,20,21,false,true,154
973,BOLOGNESE,Female,14,40,true,true,140
974,SHIH TZU,Male,19,24,false,true,111
975,AKITA,Male,13,20,true,true,180
976,SHIBA,Female,21,29,true,false,176
977,AKITA,Female,10,40,true,false,84
978,AKITA,Female,3,11,true,false,57
979,AKITA,Male,15,20,false,true,95
980,CHOW CHOW,Male,22,5,false,false,149
981,AKITA,Female,1,35,false,false,67
982,CHOW CHOW,Male,16,8,true,true,127
983,BOLOGNESE,Female,10,20,false,true,66
984,SHIBA,Male,17,30,true,false,125
985,SHIH TZU,Male,1,18,true,true,81
986,AKITA,Male,18,36,true,true,41
987,CHOW CHOW,Male,23,20,true,true,123
988,BOLOGNESE,Female,7,15,true,true,88
989,AKITA,Male,16,39,true,true,136
990,AKITA,Female,9,37,true,true,120
991,SHIBA,Female,4,23,false,false,41
992,SHIBA,Female,11,14,false,true,132
993,CHOW CHOW,Female,21,13,true,true,166
994,SHIBA,Male,8,21,true,false,50
995,BOLOGNESE,Male,19,4,true,false,196
996,BOLOGNESE,Male,25,37,false,true,145
997,CHOW CHOW,Female,4,11,true,false,118
998,AKITA,Male,22,17,false,true,49
999,SHIH TZU,Male,12,26,true,true,164
1000,CHOW CHOW,Female,10,22,true,false,120
